Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Parque
Vértice 4: Parque
Vértice 5: Casa
Vértice 6: Casa
Vértice 7: Casa
Vértice 8: Fábrica
Vértice 9: Fábrica
Vértice 10: Fábrica
Vértice 11: Fábrica
Vértice 12: Casa
Vértice 13: Casa
Vértice 14: Casa
Vértice 15: Fábrica
Vértice 16: Casa
Vértice 17: Parque
Vértice 18: Casa
Vértice 19: Fábrica
Vértice 20: Fábrica
Vértice 21: Casa
Vértice 22: Fábrica
Vértice 23: Casa
Vértice 24: Casa
Vértice 25: Casa
Vértice 26: Parque
Vértice 27: Fábrica
Vértice 28: Casa
Vértice 29: Casa
Vértice 30: Casa
Vértice 31: Fábrica
Vértice 32: Casa
Vértice 33: Parque
Vértice 34: Casa
Vértice 35: Casa
Vértice 36: Fábrica
Vértice 37: Fábrica
Vértice 38: Casa
Vértice 39: Parque
Vértice 40: Parque

Custo Total: 851200
Habitantes: 20
Felicidade: 2.0
Lucro: 38.0
