Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Fábrica
Vértice 4: Casa
Vértice 5: Fábrica
Vértice 6: Casa
Vértice 7: Casa
Vértice 8: Casa
Vértice 9: Casa
Vértice 10: Fábrica
Vértice 11: Fábrica
Vértice 12: Fábrica
Vértice 13: Casa
Vértice 14: Casa
Vértice 15: Casa
Vértice 16: Casa
Vértice 17: Casa
Vértice 18: Casa
Vértice 19: Parque
Vértice 20: Fábrica
Vértice 21: Parque
Vértice 22: Parque
Vértice 23: Parque
Vértice 24: Parque
Vértice 25: Casa
Vértice 26: Casa
Vértice 27: Casa
Vértice 28: Fábrica
Vértice 29: Fábrica
Vértice 30: Fábrica
Vértice 31: Casa
Vértice 32: Casa
Vértice 33: Casa
Vértice 34: Fábrica
Vértice 35: Fábrica
Vértice 36: Casa
Vértice 37: Casa
Vértice 38: Parque
Vértice 39: Casa
Vértice 40: Fábrica

Custo Total: 864000
Habitantes: 21
Felicidade: 1.0
Lucro: 36.0
