Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Casa
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Fábrica
Vértice 7: Casa
Vértice 8: Casa
Vértice 9: Casa
Vértice 10: Parque
Vértice 11: Casa
Vértice 12: Parque
Vértice 13: Fábrica
Vértice 14: Casa
Vértice 15: Fábrica
Vértice 16: Fábrica
Vértice 17: Casa
Vértice 18: Fábrica
Vértice 19: Parque
Vértice 20: Casa
Vértice 21: Casa
Vértice 22: Casa
Vértice 23: Fábrica
Vértice 24: Fábrica
Vértice 25: Parque
Vértice 26: Fábrica
Vértice 27: Fábrica
Vértice 28: Fábrica
Vértice 29: Fábrica
Vértice 30: Casa
Vértice 31: Casa
Vértice 32: Parque
Vértice 33: Fábrica
Vértice 34: Casa
Vértice 35: Casa
Vértice 36: Casa
Vértice 37: Casa
Vértice 38: Casa
Vértice 39: Casa
Vértice 40: Parque

Custo Total: 864000
Habitantes: 21
Felicidade: 0.0
Lucro: 36.0
