Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Fábrica
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Casa
Vértice 7: Casa
Vértice 8: Casa
Vértice 9: Fábrica
Vértice 10: Casa
Vértice 11: Casa
Vértice 12: Casa
Vértice 13: Fábrica
Vértice 14: Parque
Vértice 15: Fábrica
Vértice 16: Fábrica
Vértice 17: Fábrica
Vértice 18: Casa
Vértice 19: Casa
Vértice 20: Casa
Vértice 21: Fábrica
Vértice 22: Casa
Vértice 23: Casa
Vértice 24: Parque
Vértice 25: Fábrica
Vértice 26: Casa
Vértice 27: Casa
Vértice 28: Casa
Vértice 29: Parque
Vértice 30: Fábrica
Vértice 31: Fábrica
Vértice 32: Casa
Vértice 33: Casa
Vértice 34: Fábrica
Vértice 35: Parque
Vértice 36: Casa
Vértice 37: Parque
Vértice 38: Casa
Vértice 39: Fábrica
Vértice 40: Casa

Custo Total: 876800
Habitantes: 22
Felicidade: 0.0
Lucro: 40.0
