Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Fábrica
Vértice 4: Parque
Vértice 5: Fábrica
Vértice 6: Casa
Vértice 7: Fábrica
Vértice 8: Casa
Vértice 9: Casa
Vértice 10: Casa
Vértice 11: Casa
Vértice 12: Casa
Vértice 13: Fábrica
Vértice 14: Fábrica
Vértice 15: Casa
Vértice 16: Casa
Vértice 17: Fábrica
Vértice 18: Fábrica
Vértice 19: Casa
Vértice 20: Parque
Vértice 21: Casa
Vértice 22: Parque
Vértice 23: Parque
Vértice 24: Fábrica
Vértice 25: Fábrica
Vértice 26: Casa
Vértice 27: Fábrica
Vértice 28: Parque
Vértice 29: Fábrica
Vértice 30: Casa
Vértice 31: Casa
Vértice 32: Casa
Vértice 33: Casa
Vértice 34: Parque
Vértice 35: Parque
Vértice 36: Casa
Vértice 37: Casa
Vértice 38: Fábrica
Vértice 39: Casa
Vértice 40: Fábrica

Custo Total: 851200
Habitantes: 20
Felicidade: 2.0
Lucro: 38.0
