Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Fábrica
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Fábrica
Vértice 7: Parque
Vértice 8: Casa
Vértice 9: Parque
Vértice 10: Casa
Vértice 11: Fábrica
Vértice 12: Fábrica
Vértice 13: Fábrica
Vértice 14: Fábrica
Vértice 15: Parque
Vértice 16: Casa
Vértice 17: Casa
Vértice 18: Casa
Vértice 19: Fábrica
Vértice 20: Casa
Vértice 21: Casa
Vértice 22: Casa
Vértice 23: Casa
Vértice 24: Casa
Vértice 25: Fábrica
Vértice 26: Fábrica
Vértice 27: Casa
Vértice 28: Casa
Vértice 29: Casa
Vértice 30: Fábrica
Vértice 31: Fábrica
Vértice 32: Fábrica
Vértice 33: Parque
Vértice 34: Casa
Vértice 35: Casa
Vértice 36: Casa
Vértice 37: Parque
Vértice 38: Fábrica
Vértice 39: Parque
Vértice 40: Casa

Custo Total: 857600
Habitantes: 20
Felicidade: 0.0
Lucro: 39.0
