Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Fábrica
Vértice 4: Fábrica
Vértice 5: Casa
Vértice 6: Parque
Vértice 7: Parque
Vértice 8: Parque
Vértice 9: Casa
Vértice 10: Casa
Vértice 11: Casa
Vértice 12: Casa
Vértice 13: Casa
Vértice 14: Casa
Vértice 15: Casa
Vértice 16: Parque
Vértice 17: Fábrica
Vértice 18: Casa
Vértice 19: Fábrica
Vértice 20: Fábrica
Vértice 21: Casa
Vértice 22: Casa
Vértice 23: Casa
Vértice 24: Fábrica
Vértice 25: Fábrica
Vértice 26: Parque
Vértice 27: Fábrica
Vértice 28: Casa
Vértice 29: Fábrica
Vértice 30: Casa
Vértice 31: Parque
Vértice 32: Casa
Vértice 33: Parque
Vértice 34: Casa
Vértice 35: Fábrica
Vértice 36: Fábrica
Vértice 37: Fábrica
Vértice 38: Fábrica
Vértice 39: Casa
Vértice 40: Casa

Custo Total: 844800
Habitantes: 19
Felicidade: 1.0
Lucro: 38.0
