Solução Ótima:
Vértice 1: Casa
Vértice 2: Parque
Vértice 3: Parque
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Parque
Vértice 7: Casa
Vértice 8: Fábrica
Vértice 9: Casa
Vértice 10: Fábrica
Vértice 11: Casa
Vértice 12: Fábrica
Vértice 13: Fábrica
Vértice 14: Casa
Vértice 15: Casa
Vértice 16: Casa
Vértice 17: Fábrica
Vértice 18: Casa
Vértice 19: Fábrica
Vértice 20: Casa
Vértice 21: Parque
Vértice 22: Fábrica
Vértice 23: Casa
Vértice 24: Casa
Vértice 25: Casa
Vértice 26: Fábrica
Vértice 27: Fábrica
Vértice 28: Casa
Vértice 29: Fábrica
Vértice 30: Casa
Vértice 31: Casa
Vértice 32: Fábrica
Vértice 33: Casa
Vértice 34: Casa
Vértice 35: Casa
Vértice 36: Casa
Vértice 37: Parque
Vértice 38: Casa
Vértice 39: Casa
Vértice 40: Casa

Custo Total: 889600
Habitantes: 24
Felicidade: 1.0
Lucro: 40.0
