Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Parque
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Casa
Vértice 7: Casa
Vértice 8: Casa
Vértice 9: Fábrica
Vértice 10: Fábrica
Vértice 11: Casa
Vértice 12: Casa
Vértice 13: Fábrica
Vértice 14: Parque
Vértice 15: Casa
Vértice 16: Fábrica
Vértice 17: Casa
Vértice 18: Parque
Vértice 19: Parque
Vértice 20: Casa
Vértice 21: Casa
Vértice 22: Fábrica
Vértice 23: Casa
Vértice 24: Fábrica
Vértice 25: Parque
Vértice 26: Casa
Vértice 27: Casa
Vértice 28: Casa
Vértice 29: Fábrica
Vértice 30: Fábrica
Vértice 31: Fábrica
Vértice 32: Fábrica
Vértice 33: Casa
Vértice 34: Casa
Vértice 35: Casa
Vértice 36: Fábrica
Vértice 37: Fábrica
Vértice 38: Fábrica
Vértice 39: Parque
Vértice 40: Fábrica

Custo Total: 851200
Habitantes: 19
Felicidade: 0.0
Lucro: 42.0
