Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Casa
Vértice 4: Casa
Vértice 5: Fábrica
Vértice 6: Parque
Vértice 7: Fábrica
Vértice 8: Fábrica
Vértice 9: Parque
Vértice 10: Casa
Vértice 11: Parque
Vértice 12: Casa
Vértice 13: Casa
Vértice 14: Casa
Vértice 15: Fábrica
Vértice 16: Fábrica
Vértice 17: Fábrica
Vértice 18: Parque
Vértice 19: Casa
Vértice 20: Parque
Vértice 21: Fábrica
Vértice 22: Casa
Vértice 23: Casa
Vértice 24: Casa
Vértice 25: Casa
Vértice 26: Casa
Vértice 27: Casa
Vértice 28: Parque
Vértice 29: Casa
Vértice 30: Casa
Vértice 31: Casa
Vértice 32: Casa
Vértice 33: Fábrica
Vértice 34: Fábrica
Vértice 35: Fábrica
Vértice 36: Fábrica
Vértice 37: Casa
Vértice 38: Fábrica
Vértice 39: Casa
Vértice 40: Casa

Custo Total: 864000
Habitantes: 21
Felicidade: 1.0
Lucro: 43.0
