Solução Ótima:
Vértice 1: Casa
Vértice 2: Parque
Vértice 3: Casa
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Fábrica
Vértice 7: Casa
Vértice 8: Fábrica
Vértice 9: Parque
Vértice 10: Fábrica
Vértice 11: Fábrica
Vértice 12: Fábrica
Vértice 13: Fábrica
Vértice 14: Casa
Vértice 15: Parque
Vértice 16: Casa
Vértice 17: Fábrica
Vértice 18: Fábrica
Vértice 19: Casa
Vértice 20: Parque
Vértice 21: Parque
Vértice 22: Casa
Vértice 23: Casa
Vértice 24: Casa
Vértice 25: Casa
Vértice 26: Fábrica
Vértice 27: Parque
Vértice 28: Casa
Vértice 29: Casa
Vértice 30: Fábrica
Vértice 31: Casa
Vértice 32: Casa
Vértice 33: Casa
Vértice 34: Casa
Vértice 35: Casa
Vértice 36: Casa
Vértice 37: Casa
Vértice 38: Casa
Vértice 39: Fábrica
Vértice 40: Fábrica

Custo Total: 870400
Habitantes: 22
Felicidade: 1.0
Lucro: 39.0
