Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Parque
Vértice 4: Casa
Vértice 5: Parque
Vértice 6: Casa
Vértice 7: Casa
Vértice 8: Parque
Vértice 9: Fábrica
Vértice 10: Casa
Vértice 11: Casa
Vértice 12: Fábrica
Vértice 13: Casa
Vértice 14: Casa
Vértice 15: Casa
Vértice 16: Fábrica
Vértice 17: Parque
Vértice 18: Fábrica
Vértice 19: Parque
Vértice 20: Casa
Vértice 21: Parque
Vértice 22: Casa
Vértice 23: Fábrica
Vértice 24: Casa
Vértice 25: Fábrica
Vértice 26: Casa
Vértice 27: Parque
Vértice 28: Casa
Vértice 29: Casa
Vértice 30: Fábrica
Vértice 31: Fábrica
Vértice 32: Fábrica
Vértice 33: Casa
Vértice 34: Casa
Vértice 35: Casa
Vértice 36: Fábrica
Vértice 37: Fábrica
Vértice 38: Casa
Vértice 39: Casa
Vértice 40: Fábrica

Custo Total: 851200
Habitantes: 20
Felicidade: 2.0
Lucro: 40.0
