Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Fábrica
Vértice 4: Fábrica
Vértice 5: Casa
Vértice 6: Casa
Vértice 7: Parque
Vértice 8: Fábrica
Vértice 9: Casa
Vértice 10: Casa
Vértice 11: Casa
Vértice 12: Parque
Vértice 13: Casa
Vértice 14: Fábrica
Vértice 15: Casa
Vértice 16: Casa
Vértice 17: Casa
Vértice 18: Casa
Vértice 19: Casa
Vértice 20: Casa
Vértice 21: Parque
Vértice 22: Fábrica
Vértice 23: Fábrica
Vértice 24: Casa
Vértice 25: Fábrica
Vértice 26: Fábrica
Vértice 27: Parque
Vértice 28: Casa
Vértice 29: Casa
Vértice 30: Parque
Vértice 31: Fábrica
Vértice 32: Casa
Vértice 33: Casa
Vértice 34: Fábrica
Vértice 35: Casa
Vértice 36: Parque
Vértice 37: Parque
Vértice 38: Fábrica
Vértice 39: Casa
Vértice 40: Fábrica

Custo Total: 851200
Habitantes: 20
Felicidade: 2.0
Lucro: 36.0
