Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Fábrica
Vértice 4: Casa
Vértice 5: Fábrica
Vértice 6: Casa
Vértice 7: Casa
Vértice 8: Casa
Vértice 9: Casa
Vértice 10: Fábrica
Vértice 11: Casa
Vértice 12: Casa
Vértice 13: Fábrica
Vértice 14: Fábrica
Vértice 15: Parque
Vértice 16: Casa
Vértice 17: Casa
Vértice 18: Fábrica
Vértice 19: Fábrica
Vértice 20: Fábrica
Vértice 21: Fábrica
Vértice 22: Casa
Vértice 23: Parque
Vértice 24: Fábrica
Vértice 25: Parque
Vértice 26: Parque
Vértice 27: Casa
Vértice 28: Casa
Vértice 29: Casa
Vértice 30: Parque
Vértice 31: Casa
Vértice 32: Casa
Vértice 33: Casa
Vértice 34: Parque
Vértice 35: Casa
Vértice 36: Fábrica
Vértice 37: Casa
Vértice 38: Casa
Vértice 39: Casa
Vértice 40: Casa

Custo Total: 870400
Habitantes: 22
Felicidade: 1.0
Lucro: 41.0
