Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Parque
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Fábrica
Vértice 7: Parque
Vértice 8: Casa
Vértice 9: Casa
Vértice 10: Fábrica
Vértice 11: Casa
Vértice 12: Casa
Vértice 13: Fábrica
Vértice 14: Casa
Vértice 15: Parque
Vértice 16: Casa
Vértice 17: Fábrica
Vértice 18: Parque
Vértice 19: Fábrica
Vértice 20: Fábrica
Vértice 21: Casa
Vértice 22: Casa
Vértice 23: Casa
Vértice 24: Casa
Vértice 25: Fábrica
Vértice 26: Fábrica
Vértice 27: Casa
Vértice 28: Casa
Vértice 29: Casa
Vértice 30: Fábrica
Vértice 31: Fábrica
Vértice 32: Casa
Vértice 33: Casa
Vértice 34: Casa
Vértice 35: Fábrica
Vértice 36: Fábrica
Vértice 37: Fábrica
Vértice 38: Parque
Vértice 39: Parque
Vértice 40: Casa

Custo Total: 864000
Habitantes: 21
Felicidade: 0.0
Lucro: 43.0
