Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Casa
Vértice 4: Fábrica
Vértice 5: Parque
Vértice 6: Fábrica
Vértice 7: Parque
Vértice 8: Casa
Vértice 9: Fábrica
Vértice 10: Fábrica
Vértice 11: Fábrica
Vértice 12: Casa
Vértice 13: Fábrica
Vértice 14: Casa
Vértice 15: Casa
Vértice 16: Casa
Vértice 17: Casa
Vértice 18: Parque
Vértice 19: Casa
Vértice 20: Parque
Vértice 21: Casa
Vértice 22: Casa
Vértice 23: Casa
Vértice 24: Fábrica
Vértice 25: Casa
Vértice 26: Parque
Vértice 27: Casa
Vértice 28: Casa
Vértice 29: Casa
Vértice 30: Casa
Vértice 31: Fábrica
Vértice 32: Casa
Vértice 33: Fábrica
Vértice 34: Fábrica
Vértice 35: Casa
Vértice 36: Casa
Vértice 37: Casa
Vértice 38: Fábrica
Vértice 39: Casa
Vértice 40: Fábrica

Custo Total: 876800
Habitantes: 22
Felicidade: 0.0
Lucro: 43.0
