Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Parque
Vértice 4: Casa
Vértice 5: Fábrica
Vértice 6: Fábrica
Vértice 7: Casa
Vértice 8: Casa
Vértice 9: Casa
Vértice 10: Fábrica
Vértice 11: Casa
Vértice 12: Fábrica
Vértice 13: Fábrica
Vértice 14: Fábrica
Vértice 15: Casa
Vértice 16: Parque
Vértice 17: Parque
Vértice 18: Casa
Vértice 19: Casa
Vértice 20: Fábrica
Vértice 21: Casa
Vértice 22: Fábrica
Vértice 23: Fábrica
Vértice 24: Casa
Vértice 25: Fábrica
Vértice 26: Parque
Vértice 27: Casa
Vértice 28: Casa
Vértice 29: Fábrica
Vértice 30: Parque
Vértice 31: Casa
Vértice 32: Casa
Vértice 33: Fábrica
Vértice 34: Casa
Vértice 35: Casa
Vértice 36: Casa
Vértice 37: Fábrica
Vértice 38: Casa
Vértice 39: Parque
Vértice 40: Casa

Custo Total: 864000
Habitantes: 21
Felicidade: 0.0
Lucro: 38.0
