Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Parque
Vértice 4: Casa
Vértice 5: Fábrica
Vértice 6: Casa
Vértice 7: Casa
Vértice 8: Fábrica
Vértice 9: Casa
Vértice 10: Fábrica
Vértice 11: Casa
Vértice 12: Casa
Vértice 13: Fábrica
Vértice 14: Casa
Vértice 15: Fábrica
Vértice 16: Casa
Vértice 17: Casa
Vértice 18: Casa
Vértice 19: Fábrica
Vértice 20: Casa
Vértice 21: Casa
Vértice 22: Casa
Vértice 23: Casa
Vértice 24: Fábrica
Vértice 25: Parque
Vértice 26: Parque
Vértice 27: Fábrica
Vértice 28: Fábrica
Vértice 29: Casa
Vértice 30: Casa
Vértice 31: Parque
Vértice 32: Casa
Vértice 33: Fábrica
Vértice 34: Fábrica
Vértice 35: Casa
Vértice 36: Casa
Vértice 37: Casa
Vértice 38: Parque
Vértice 39: Parque
Vértice 40: Fábrica

Custo Total: 870400
Habitantes: 22
Felicidade: 1.0
Lucro: 39.0
