Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Casa
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Parque
Vértice 7: Fábrica
Vértice 8: Casa
Vértice 9: Fábrica
Vértice 10: Parque
Vértice 11: Fábrica
Vértice 12: Casa
Vértice 13: Parque
Vértice 14: Casa
Vértice 15: Fábrica
Vértice 16: Fábrica
Vértice 17: Parque
Vértice 18: Casa
Vértice 19: Fábrica
Vértice 20: Fábrica
Vértice 21: Casa
Vértice 22: Casa
Vértice 23: Casa
Vértice 24: Casa
Vértice 25: Casa
Vértice 26: Fábrica
Vértice 27: Casa
Vértice 28: Casa
Vértice 29: Casa
Vértice 30: Fábrica
Vértice 31: Fábrica
Vértice 32: Casa
Vértice 33: Casa
Vértice 34: Parque
Vértice 35: Parque
Vértice 36: Fábrica
Vértice 37: Fábrica
Vértice 38: Fábrica
Vértice 39: Casa
Vértice 40: Casa

Custo Total: 857600
Habitantes: 20
Felicidade: 1.0
Lucro: 42.0
