Solução Ótima:
Vértice 1: Casa
Vértice 2: Parque
Vértice 3: Casa
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Casa
Vértice 7: Parque
Vértice 8: Casa
Vértice 9: Fábrica
Vértice 10: Casa
Vértice 11: Casa
Vértice 12: Fábrica
Vértice 13: Fábrica
Vértice 14: Casa
Vértice 15: Fábrica
Vértice 16: Parque
Vértice 17: Fábrica
Vértice 18: Fábrica
Vértice 19: Fábrica
Vértice 20: Casa
Vértice 21: Casa
Vértice 22: Fábrica
Vértice 23: Parque
Vértice 24: Parque
Vértice 25: Casa
Vértice 26: Parque
Vértice 27: Casa
Vértice 28: Parque
Vértice 29: Casa
Vértice 30: Fábrica
Vértice 31: Casa
Vértice 32: Casa
Vértice 33: Casa
Vértice 34: Fábrica
Vértice 35: Casa
Vértice 36: Casa
Vértice 37: Parque
Vértice 38: Fábrica
Vértice 39: Fábrica
Vértice 40: Casa

Custo Total: 844800
Habitantes: 20
Felicidade: 2.0
Lucro: 37.0
