Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Casa
Vértice 4: Casa
Vértice 5: Parque
Vértice 6: Fábrica
Vértice 7: Casa
Vértice 8: Fábrica
Vértice 9: Fábrica
Vértice 10: Casa
Vértice 11: Fábrica
Vértice 12: Casa
Vértice 13: Fábrica
Vértice 14: Parque
Vértice 15: Parque
Vértice 16: Fábrica
Vértice 17: Parque
Vértice 18: Parque
Vértice 19: Casa
Vértice 20: Parque
Vértice 21: Fábrica
Vértice 22: Fábrica
Vértice 23: Fábrica
Vértice 24: Casa
Vértice 25: Casa
Vértice 26: Parque
Vértice 27: Casa
Vértice 28: Casa
Vértice 29: Fábrica
Vértice 30: Fábrica
Vértice 31: Casa
Vértice 32: Casa
Vértice 33: Casa
Vértice 34: Fábrica
Vértice 35: Casa
Vértice 36: Fábrica
Vértice 37: Casa
Vértice 38: Casa
Vértice 39: Casa
Vértice 40: Fábrica

Custo Total: 844800
Habitantes: 19
Felicidade: 1.0
Lucro: 38.0
