Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Fábrica
Vértice 4: Parque
Vértice 5: Casa
Vértice 6: Casa
Vértice 7: Parque
Vértice 8: Casa
Vértice 9: Fábrica
Vértice 10: Fábrica
Vértice 11: Casa
Vértice 12: Casa
Vértice 13: Casa
Vértice 14: Fábrica
Vértice 15: Fábrica
Vértice 16: Casa
Vértice 17: Casa
Vértice 18: Casa
Vértice 19: Fábrica
Vértice 20: Casa
Vértice 21: Casa
Vértice 22: Fábrica
Vértice 23: Casa
Vértice 24: Casa
Vértice 25: Parque
Vértice 26: Fábrica
Vértice 27: Casa
Vértice 28: Fábrica
Vértice 29: Parque
Vértice 30: Fábrica
Vértice 31: Casa
Vértice 32: Casa
Vértice 33: Parque
Vértice 34: Fábrica
Vértice 35: Casa
Vértice 36: Parque
Vértice 37: Fábrica
Vértice 38: Casa
Vértice 39: Fábrica
Vértice 40: Casa

Custo Total: 857600
Habitantes: 20
Felicidade: 1.0
Lucro: 42.0
