Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Casa
Vértice 4: Parque
Vértice 5: Casa
Vértice 6: Casa
Vértice 7: Fábrica
Vértice 8: Casa
Vértice 9: Casa
Vértice 10: Fábrica
Vértice 11: Casa
Vértice 12: Casa
Vértice 13: Casa
Vértice 14: Fábrica
Vértice 15: Casa
Vértice 16: Casa
Vértice 17: Casa
Vértice 18: Fábrica
Vértice 19: Casa
Vértice 20: Casa
Vértice 21: Casa
Vértice 22: Fábrica
Vértice 23: Parque
Vértice 24: Fábrica
Vértice 25: Parque
Vértice 26: Fábrica
Vértice 27: Casa
Vértice 28: Fábrica
Vértice 29: Casa
Vértice 30: Fábrica
Vértice 31: Fábrica
Vértice 32: Casa
Vértice 33: Casa
Vértice 34: Fábrica
Vértice 35: Fábrica
Vértice 36: Casa
Vértice 37: Casa
Vértice 38: Casa
Vértice 39: Parque
Vértice 40: Casa

Custo Total: 896000
Habitantes: 24
Felicidade: 0.0
Lucro: 45.0
