Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Fábrica
Vértice 4: Fábrica
Vértice 5: Fábrica
Vértice 6: Casa
Vértice 7: Casa
Vértice 8: Parque
Vértice 9: Casa
Vértice 10: Casa
Vértice 11: Fábrica
Vértice 12: Fábrica
Vértice 13: Casa
Vértice 14: Casa
Vértice 15: Casa
Vértice 16: Casa
Vértice 17: Fábrica
Vértice 18: Casa
Vértice 19: Fábrica
Vértice 20: Fábrica
Vértice 21: Casa
Vértice 22: Casa
Vértice 23: Parque
Vértice 24: Parque
Vértice 25: Casa
Vértice 26: Casa
Vértice 27: Parque
Vértice 28: Parque
Vértice 29: Fábrica
Vértice 30: Fábrica
Vértice 31: Casa
Vértice 32: Casa
Vértice 33: Casa
Vértice 34: Parque
Vértice 35: Fábrica
Vértice 36: Casa
Vértice 37: Fábrica
Vértice 38: Casa
Vértice 39: Fábrica
Vértice 40: Fábrica

Custo Total: 857600
Habitantes: 20
Felicidade: 0.0
Lucro: 45.0
