Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Casa
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Casa
Vértice 7: Fábrica
Vértice 8: Fábrica
Vértice 9: Fábrica
Vértice 10: Casa
Vértice 11: Casa
Vértice 12: Fábrica
Vértice 13: Parque
Vértice 14: Casa
Vértice 15: Casa
Vértice 16: Fábrica
Vértice 17: Fábrica
Vértice 18: Parque
Vértice 19: Casa
Vértice 20: Parque
Vértice 21: Fábrica
Vértice 22: Casa
Vértice 23: Fábrica
Vértice 24: Casa
Vértice 25: Parque
Vértice 26: Fábrica
Vértice 27: Fábrica
Vértice 28: Parque
Vértice 29: Casa
Vértice 30: Casa
Vértice 31: Parque
Vértice 32: Parque
Vértice 33: Casa
Vértice 34: Casa
Vértice 35: Fábrica
Vértice 36: Casa
Vértice 37: Casa
Vértice 38: Casa
Vértice 39: Casa
Vértice 40: Fábrica

Custo Total: 851200
Habitantes: 20
Felicidade: 1.0
Lucro: 42.0
