Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Casa
Vértice 4: Casa
Vértice 5: Fábrica
Vértice 6: Casa
Vértice 7: Casa
Vértice 8: Casa
Vértice 9: Parque
Vértice 10: Casa
Vértice 11: Casa
Vértice 12: Casa
Vértice 13: Parque
Vértice 14: Fábrica
Vértice 15: Fábrica
Vértice 16: Fábrica
Vértice 17: Fábrica
Vértice 18: Fábrica
Vértice 19: Casa
Vértice 20: Casa
Vértice 21: Casa
Vértice 22: Casa
Vértice 23: Fábrica
Vértice 24: Casa
Vértice 25: Fábrica
Vértice 26: Parque
Vértice 27: Casa
Vértice 28: Fábrica
Vértice 29: Fábrica
Vértice 30: Fábrica
Vértice 31: Casa
Vértice 32: Casa
Vértice 33: Parque
Vértice 34: Fábrica
Vértice 35: Parque
Vértice 36: Casa
Vértice 37: Casa
Vértice 38: Casa
Vértice 39: Parque
Vértice 40: Casa

Custo Total: 870400
Habitantes: 22
Felicidade: 0.0
Lucro: 35.0
