Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Casa
Vértice 4: Fábrica
Vértice 5: Fábrica
Vértice 6: Casa
Vértice 7: Fábrica
Vértice 8: Casa
Vértice 9: Parque
Vértice 10: Casa
Vértice 11: Fábrica
Vértice 12: Casa
Vértice 13: Casa
Vértice 14: Casa
Vértice 15: Fábrica
Vértice 16: Fábrica
Vértice 17: Casa
Vértice 18: Casa
Vértice 19: Fábrica
Vértice 20: Parque
Vértice 21: Fábrica
Vértice 22: Casa
Vértice 23: Fábrica
Vértice 24: Casa
Vértice 25: Casa
Vértice 26: Casa
Vértice 27: Casa
Vértice 28: Casa
Vértice 29: Parque
Vértice 30: Fábrica
Vértice 31: Parque
Vértice 32: Fábrica
Vértice 33: Casa
Vértice 34: Casa
Vértice 35: Fábrica
Vértice 36: Casa
Vértice 37: Casa
Vértice 38: Casa
Vértice 39: Parque
Vértice 40: Parque

Custo Total: 870400
Habitantes: 22
Felicidade: 0.0
Lucro: 40.0
