Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Fábrica
Vértice 4: Casa
Vértice 5: Fábrica
Vértice 6: Casa
Vértice 7: Parque
Vértice 8: Casa
Vértice 9: Fábrica
Vértice 10: Fábrica
Vértice 11: Fábrica
Vértice 12: Casa
Vértice 13: Casa
Vértice 14: Fábrica
Vértice 15: Parque
Vértice 16: Casa
Vértice 17: Casa
Vértice 18: Casa
Vértice 19: Parque
Vértice 20: Fábrica
Vértice 21: Parque
Vértice 22: Fábrica
Vértice 23: Casa
Vértice 24: Fábrica
Vértice 25: Casa
Vértice 26: Casa
Vértice 27: Fábrica
Vértice 28: Parque
Vértice 29: Casa
Vértice 30: Casa
Vértice 31: Parque
Vértice 32: Parque
Vértice 33: Casa
Vértice 34: Casa
Vértice 35: Fábrica
Vértice 36: Fábrica
Vértice 37: Casa
Vértice 38: Fábrica
Vértice 39: Casa
Vértice 40: Casa

Custo Total: 851200
Habitantes: 20
Felicidade: 0.0
Lucro: 40.0
