Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Casa
Vértice 4: Casa
Vértice 5: Fábrica
Vértice 6: Casa
Vértice 7: Fábrica
Vértice 8: Parque
Vértice 9: Casa
Vértice 10: Casa
Vértice 11: Fábrica
Vértice 12: Casa
Vértice 13: Fábrica
Vértice 14: Fábrica
Vértice 15: Fábrica
Vértice 16: Casa
Vértice 17: Casa
Vértice 18: Fábrica
Vértice 19: Fábrica
Vértice 20: Parque
Vértice 21: Fábrica
Vértice 22: Casa
Vértice 23: Fábrica
Vértice 24: Parque
Vértice 25: Casa
Vértice 26: Casa
Vértice 27: Fábrica
Vértice 28: Casa
Vértice 29: Casa
Vértice 30: Parque
Vértice 31: Casa
Vértice 32: Casa
Vértice 33: Fábrica
Vértice 34: Casa
Vértice 35: Casa
Vértice 36: Casa
Vértice 37: Casa
Vértice 38: Casa
Vértice 39: Parque
Vértice 40: Casa

Custo Total: 883200
Habitantes: 23
Felicidade: 0.0
Lucro: 41.0
