Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Fábrica
Vértice 4: Fábrica
Vértice 5: Casa
Vértice 6: Fábrica
Vértice 7: Fábrica
Vértice 8: Parque
Vértice 9: Fábrica
Vértice 10: Casa
Vértice 11: Parque
Vértice 12: Fábrica
Vértice 13: Casa
Vértice 14: Casa
Vértice 15: Casa
Vértice 16: Parque
Vértice 17: Casa
Vértice 18: Casa
Vértice 19: Fábrica
Vértice 20: Fábrica
Vértice 21: Parque
Vértice 22: Casa
Vértice 23: Casa
Vértice 24: Casa
Vértice 25: Fábrica
Vértice 26: Fábrica
Vértice 27: Fábrica
Vértice 28: Casa
Vértice 29: Casa
Vértice 30: Fábrica
Vértice 31: Casa
Vértice 32: Parque
Vértice 33: Casa
Vértice 34: Casa
Vértice 35: Parque
Vértice 36: Casa
Vértice 37: Parque
Vértice 38: Casa
Vértice 39: Fábrica
Vértice 40: Fábrica

Custo Total: 844800
Habitantes: 19
Felicidade: 1.0
Lucro: 42.0
