Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Fábrica
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Casa
Vértice 7: Casa
Vértice 8: Casa
Vértice 9: Parque
Vértice 10: Fábrica
Vértice 11: Parque
Vértice 12: Casa
Vértice 13: Casa
Vértice 14: Fábrica
Vértice 15: Casa
Vértice 16: Casa
Vértice 17: Casa
Vértice 18: Casa
Vértice 19: Parque
Vértice 20: Parque
Vértice 21: Parque
Vértice 22: Fábrica
Vértice 23: Parque
Vértice 24: Casa
Vértice 25: Casa
Vértice 26: Fábrica
Vértice 27: Casa
Vértice 28: Fábrica
Vértice 29: Fábrica
Vértice 30: Casa
Vértice 31: Casa
Vértice 32: Casa
Vértice 33: Fábrica
Vértice 34: Casa
Vértice 35: Fábrica
Vértice 36: Casa
Vértice 37: Fábrica
Vértice 38: Fábrica
Vértice 39: Fábrica
Vértice 40: Parque

Custo Total: 851200
Habitantes: 20
Felicidade: 2.0
Lucro: 39.0
