Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Casa
Vértice 4: Casa
Vértice 5: Fábrica
Vértice 6: Parque
Vértice 7: Fábrica
Vértice 8: Casa
Vértice 9: Casa
Vértice 10: Fábrica
Vértice 11: Parque
Vértice 12: Fábrica
Vértice 13: Parque
Vértice 14: Casa
Vértice 15: Fábrica
Vértice 16: Casa
Vértice 17: Casa
Vértice 18: Casa
Vértice 19: Casa
Vértice 20: Casa
Vértice 21: Casa
Vértice 22: Parque
Vértice 23: Casa
Vértice 24: Casa
Vértice 25: Casa
Vértice 26: Fábrica
Vértice 27: Parque
Vértice 28: Casa
Vértice 29: Casa
Vértice 30: Casa
Vértice 31: Fábrica
Vértice 32: Casa
Vértice 33: Fábrica
Vértice 34: Fábrica
Vértice 35: Fábrica
Vértice 36: Fábrica
Vértice 37: Casa
Vértice 38: Casa
Vértice 39: Casa
Vértice 40: Parque

Custo Total: 870400
Habitantes: 22
Felicidade: 0.0
Lucro: 37.0
