Solução Ótima:
Vértice 1: Casa
Vértice 2: Parque
Vértice 3: Fábrica
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Casa
Vértice 7: Casa
Vértice 8: Parque
Vértice 9: Fábrica
Vértice 10: Fábrica
Vértice 11: Casa
Vértice 12: Casa
Vértice 13: Casa
Vértice 14: Casa
Vértice 15: Fábrica
Vértice 16: Fábrica
Vértice 17: Parque
Vértice 18: Fábrica
Vértice 19: Casa
Vértice 20: Fábrica
Vértice 21: Fábrica
Vértice 22: Parque
Vértice 23: Fábrica
Vértice 24: Casa
Vértice 25: Casa
Vértice 26: Parque
Vértice 27: Fábrica
Vértice 28: Fábrica
Vértice 29: Casa
Vértice 30: Casa
Vértice 31: Casa
Vértice 32: Casa
Vértice 33: Parque
Vértice 34: Casa
Vértice 35: Casa
Vértice 36: Casa
Vértice 37: Fábrica
Vértice 38: Casa
Vértice 39: Fábrica
Vértice 40: Fábrica

Custo Total: 857600
Habitantes: 20
Felicidade: 0.0
Lucro: 38.0
