Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Casa
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Parque
Vértice 7: Casa
Vértice 8: Parque
Vértice 9: Casa
Vértice 10: Fábrica
Vértice 11: Fábrica
Vértice 12: Casa
Vértice 13: Fábrica
Vértice 14: Casa
Vértice 15: Casa
Vértice 16: Fábrica
Vértice 17: Casa
Vértice 18: Casa
Vértice 19: Casa
Vértice 20: Fábrica
Vértice 21: Fábrica
Vértice 22: Casa
Vértice 23: Casa
Vértice 24: Fábrica
Vértice 25: Parque
Vértice 26: Fábrica
Vértice 27: Casa
Vértice 28: Fábrica
Vértice 29: Fábrica
Vértice 30: Casa
Vértice 31: Fábrica
Vértice 32: Casa
Vértice 33: Casa
Vértice 34: Parque
Vértice 35: Parque
Vértice 36: Fábrica
Vértice 37: Casa
Vértice 38: Fábrica
Vértice 39: Parque
Vértice 40: Casa

Custo Total: 864000
Habitantes: 21
Felicidade: 0.0
Lucro: 39.0
