Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Fábrica
Vértice 4: Casa
Vértice 5: Fábrica
Vértice 6: Casa
Vértice 7: Casa
Vértice 8: Fábrica
Vértice 9: Parque
Vértice 10: Casa
Vértice 11: Casa
Vértice 12: Casa
Vértice 13: Fábrica
Vértice 14: Parque
Vértice 15: Parque
Vértice 16: Casa
Vértice 17: Fábrica
Vértice 18: Fábrica
Vértice 19: Fábrica
Vértice 20: Casa
Vértice 21: Casa
Vértice 22: Casa
Vértice 23: Casa
Vértice 24: Fábrica
Vértice 25: Fábrica
Vértice 26: Casa
Vértice 27: Fábrica
Vértice 28: Casa
Vértice 29: Fábrica
Vértice 30: Casa
Vértice 31: Casa
Vértice 32: Casa
Vértice 33: Casa
Vértice 34: Casa
Vértice 35: Casa
Vértice 36: Casa
Vértice 37: Fábrica
Vértice 38: Parque
Vértice 39: Parque
Vértice 40: Casa

Custo Total: 883200
Habitantes: 23
Felicidade: 0.0
Lucro: 41.0
