Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Casa
Vértice 4: Fábrica
Vértice 5: Casa
Vértice 6: Casa
Vértice 7: Fábrica
Vértice 8: Parque
Vértice 9: Fábrica
Vértice 10: Casa
Vértice 11: Casa
Vértice 12: Parque
Vértice 13: Casa
Vértice 14: Casa
Vértice 15: Fábrica
Vértice 16: Casa
Vértice 17: Casa
Vértice 18: Casa
Vértice 19: Casa
Vértice 20: Casa
Vértice 21: Parque
Vértice 22: Casa
Vértice 23: Fábrica
Vértice 24: Fábrica
Vértice 25: Casa
Vértice 26: Fábrica
Vértice 27: Parque
Vértice 28: Casa
Vértice 29: Fábrica
Vértice 30: Fábrica
Vértice 31: Fábrica
Vértice 32: Casa
Vértice 33: Parque
Vértice 34: Fábrica
Vértice 35: Fábrica
Vértice 36: Casa
Vértice 37: Casa
Vértice 38: Parque
Vértice 39: Fábrica
Vértice 40: Fábrica

Custo Total: 857600
Habitantes: 20
Felicidade: 0.0
Lucro: 40.0
