Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Fábrica
Vértice 4: Casa
Vértice 5: Parque
Vértice 6: Fábrica
Vértice 7: Casa
Vértice 8: Fábrica
Vértice 9: Casa
Vértice 10: Parque
Vértice 11: Casa
Vértice 12: Fábrica
Vértice 13: Casa
Vértice 14: Casa
Vértice 15: Fábrica
Vértice 16: Parque
Vértice 17: Casa
Vértice 18: Fábrica
Vértice 19: Casa
Vértice 20: Parque
Vértice 21: Fábrica
Vértice 22: Casa
Vértice 23: Parque
Vértice 24: Casa
Vértice 25: Fábrica
Vértice 26: Casa
Vértice 27: Fábrica
Vértice 28: Casa
Vértice 29: Casa
Vértice 30: Casa
Vértice 31: Fábrica
Vértice 32: Casa
Vértice 33: Casa
Vértice 34: Parque
Vértice 35: Casa
Vértice 36: Casa
Vértice 37: Fábrica
Vértice 38: Casa
Vértice 39: Fábrica
Vértice 40: Fábrica

Custo Total: 857600
Habitantes: 20
Felicidade: 1.0
Lucro: 39.0
