Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Parque
Vértice 4: Fábrica
Vértice 5: Parque
Vértice 6: Fábrica
Vértice 7: Fábrica
Vértice 8: Casa
Vértice 9: Parque
Vértice 10: Casa
Vértice 11: Casa
Vértice 12: Fábrica
Vértice 13: Fábrica
Vértice 14: Casa
Vértice 15: Parque
Vértice 16: Fábrica
Vértice 17: Casa
Vértice 18: Casa
Vértice 19: Casa
Vértice 20: Casa
Vértice 21: Fábrica
Vértice 22: Casa
Vértice 23: Casa
Vértice 24: Fábrica
Vértice 25: Casa
Vértice 26: Casa
Vértice 27: Fábrica
Vértice 28: Casa
Vértice 29: Casa
Vértice 30: Casa
Vértice 31: Parque
Vértice 32: Fábrica
Vértice 33: Fábrica
Vértice 34: Casa
Vértice 35: Casa
Vértice 36: Casa
Vértice 37: Casa
Vértice 38: Fábrica
Vértice 39: Fábrica
Vértice 40: Casa

Custo Total: 876800
Habitantes: 22
Felicidade: 0.0
Lucro: 43.0
