Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Fábrica
Vértice 4: Fábrica
Vértice 5: Casa
Vértice 6: Fábrica
Vértice 7: Parque
Vértice 8: Fábrica
Vértice 9: Casa
Vértice 10: Casa
Vértice 11: Casa
Vértice 12: Fábrica
Vértice 13: Casa
Vértice 14: Casa
Vértice 15: Fábrica
Vértice 16: Casa
Vértice 17: Parque
Vértice 18: Parque
Vértice 19: Parque
Vértice 20: Fábrica
Vértice 21: Fábrica
Vértice 22: Casa
Vértice 23: Fábrica
Vértice 24: Fábrica
Vértice 25: Fábrica
Vértice 26: Fábrica
Vértice 27: Casa
Vértice 28: Casa
Vértice 29: Casa
Vértice 30: Casa
Vértice 31: Casa
Vértice 32: Fábrica
Vértice 33: Casa
Vértice 34: Parque
Vértice 35: Casa
Vértice 36: Parque
Vértice 37: Casa
Vértice 38: Casa
Vértice 39: Casa
Vértice 40: Casa

Custo Total: 864000
Habitantes: 21
Felicidade: 1.0
Lucro: 37.0
