Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Parque
Vértice 4: Fábrica
Vértice 5: Casa
Vértice 6: Casa
Vértice 7: Casa
Vértice 8: Fábrica
Vértice 9: Fábrica
Vértice 10: Fábrica
Vértice 11: Casa
Vértice 12: Fábrica
Vértice 13: Casa
Vértice 14: Parque
Vértice 15: Fábrica
Vértice 16: Parque
Vértice 17: Fábrica
Vértice 18: Fábrica
Vértice 19: Parque
Vértice 20: Casa
Vértice 21: Fábrica
Vértice 22: Casa
Vértice 23: Casa
Vértice 24: Casa
Vértice 25: Fábrica
Vértice 26: Fábrica
Vértice 27: Casa
Vértice 28: Parque
Vértice 29: Casa
Vértice 30: Parque
Vértice 31: Casa
Vértice 32: Casa
Vértice 33: Casa
Vértice 34: Casa
Vértice 35: Casa
Vértice 36: Casa
Vértice 37: Casa
Vértice 38: Casa
Vértice 39: Casa
Vértice 40: Fábrica

Custo Total: 864000
Habitantes: 21
Felicidade: 1.0
Lucro: 36.0
