Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Fábrica
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Casa
Vértice 7: Fábrica
Vértice 8: Casa
Vértice 9: Fábrica
Vértice 10: Casa
Vértice 11: Parque
Vértice 12: Casa
Vértice 13: Parque
Vértice 14: Casa
Vértice 15: Casa
Vértice 16: Parque
Vértice 17: Fábrica
Vértice 18: Casa
Vértice 19: Fábrica
Vértice 20: Casa
Vértice 21: Fábrica
Vértice 22: Parque
Vértice 23: Casa
Vértice 24: Casa
Vértice 25: Casa
Vértice 26: Fábrica
Vértice 27: Casa
Vértice 28: Casa
Vértice 29: Fábrica
Vértice 30: Casa
Vértice 31: Fábrica
Vértice 32: Fábrica
Vértice 33: Fábrica
Vértice 34: Fábrica
Vértice 35: Fábrica
Vértice 36: Parque
Vértice 37: Fábrica
Vértice 38: Casa
Vértice 39: Casa
Vértice 40: Casa

Custo Total: 870400
Habitantes: 21
Felicidade: 1.0
Lucro: 44.0
