Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Fábrica
Vértice 4: Fábrica
Vértice 5: Casa
Vértice 6: Casa
Vértice 7: Casa
Vértice 8: Fábrica
Vértice 9: Casa
Vértice 10: Casa
Vértice 11: Fábrica
Vértice 12: Casa
Vértice 13: Casa
Vértice 14: Fábrica
Vértice 15: Casa
Vértice 16: Fábrica
Vértice 17: Casa
Vértice 18: Casa
Vértice 19: Fábrica
Vértice 20: Fábrica
Vértice 21: Fábrica
Vértice 22: Casa
Vértice 23: Fábrica
Vértice 24: Parque
Vértice 25: Parque
Vértice 26: Parque
Vértice 27: Casa
Vértice 28: Casa
Vértice 29: Casa
Vértice 30: Fábrica
Vértice 31: Casa
Vértice 32: Parque
Vértice 33: Casa
Vértice 34: Parque
Vértice 35: Fábrica
Vértice 36: Casa
Vértice 37: Casa
Vértice 38: Casa
Vértice 39: Parque
Vértice 40: Casa

Custo Total: 864000
Habitantes: 21
Felicidade: 0.0
Lucro: 37.0
