Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Parque
Vértice 4: Casa
Vértice 5: Fábrica
Vértice 6: Fábrica
Vértice 7: Fábrica
Vértice 8: Casa
Vértice 9: Parque
Vértice 10: Parque
Vértice 11: Fábrica
Vértice 12: Fábrica
Vértice 13: Casa
Vértice 14: Casa
Vértice 15: Casa
Vértice 16: Parque
Vértice 17: Fábrica
Vértice 18: Parque
Vértice 19: Casa
Vértice 20: Fábrica
Vértice 21: Parque
Vértice 22: Fábrica
Vértice 23: Fábrica
Vértice 24: Casa
Vértice 25: Casa
Vértice 26: Casa
Vértice 27: Casa
Vértice 28: Fábrica
Vértice 29: Casa
Vértice 30: Fábrica
Vértice 31: Casa
Vértice 32: Casa
Vértice 33: Casa
Vértice 34: Casa
Vértice 35: Fábrica
Vértice 36: Casa
Vértice 37: Casa
Vértice 38: Parque
Vértice 39: Casa
Vértice 40: Fábrica

Custo Total: 851200
Habitantes: 20
Felicidade: 0.0
Lucro: 39.0
