Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Casa
Vértice 4: Fábrica
Vértice 5: Parque
Vértice 6: Casa
Vértice 7: Fábrica
Vértice 8: Casa
Vértice 9: Casa
Vértice 10: Casa
Vértice 11: Parque
Vértice 12: Casa
Vértice 13: Casa
Vértice 14: Parque
Vértice 15: Fábrica
Vértice 16: Fábrica
Vértice 17: Casa
Vértice 18: Fábrica
Vértice 19: Casa
Vértice 20: Casa
Vértice 21: Fábrica
Vértice 22: Fábrica
Vértice 23: Casa
Vértice 24: Fábrica
Vértice 25: Parque
Vértice 26: Casa
Vértice 27: Fábrica
Vértice 28: Casa
Vértice 29: Casa
Vértice 30: Casa
Vértice 31: Fábrica
Vértice 32: Casa
Vértice 33: Casa
Vértice 34: Fábrica
Vértice 35: Fábrica
Vértice 36: Parque
Vértice 37: Parque
Vértice 38: Casa
Vértice 39: Casa
Vértice 40: Fábrica

Custo Total: 864000
Habitantes: 21
Felicidade: 1.0
Lucro: 42.0
