Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Fábrica
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Casa
Vértice 7: Fábrica
Vértice 8: Fábrica
Vértice 9: Parque
Vértice 10: Casa
Vértice 11: Parque
Vértice 12: Casa
Vértice 13: Fábrica
Vértice 14: Casa
Vértice 15: Casa
Vértice 16: Casa
Vértice 17: Fábrica
Vértice 18: Casa
Vértice 19: Casa
Vértice 20: Casa
Vértice 21: Fábrica
Vértice 22: Casa
Vértice 23: Casa
Vértice 24: Fábrica
Vértice 25: Casa
Vértice 26: Casa
Vértice 27: Casa
Vértice 28: Casa
Vértice 29: Fábrica
Vértice 30: Casa
Vértice 31: Casa
Vértice 32: Fábrica
Vértice 33: Casa
Vértice 34: Casa
Vértice 35: Fábrica
Vértice 36: Casa
Vértice 37: Fábrica
Vértice 38: Casa
Vértice 39: Parque
Vértice 40: Parque

Custo Total: 896000
Habitantes: 24
Felicidade: 0.0
Lucro: 45.0
