Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Fábrica
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Casa
Vértice 7: Fábrica
Vértice 8: Fábrica
Vértice 9: Fábrica
Vértice 10: Fábrica
Vértice 11: Casa
Vértice 12: Casa
Vértice 13: Casa
Vértice 14: Fábrica
Vértice 15: Fábrica
Vértice 16: Parque
Vértice 17: Fábrica
Vértice 18: Casa
Vértice 19: Casa
Vértice 20: Casa
Vértice 21: Parque
Vértice 22: Casa
Vértice 23: Parque
Vértice 24: Fábrica
Vértice 25: Casa
Vértice 26: Casa
Vértice 27: Casa
Vértice 28: Parque
Vértice 29: Parque
Vértice 30: Casa
Vértice 31: Fábrica
Vértice 32: Casa
Vértice 33: Casa
Vértice 34: Casa
Vértice 35: Casa
Vértice 36: Casa
Vértice 37: Parque
Vértice 38: Fábrica
Vértice 39: Fábrica
Vértice 40: Parque

Custo Total: 851200
Habitantes: 20
Felicidade: 2.0
Lucro: 37.0
