Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Casa
Vértice 4: Casa
Vértice 5: Fábrica
Vértice 6: Casa
Vértice 7: Fábrica
Vértice 8: Casa
Vértice 9: Parque
Vértice 10: Fábrica
Vértice 11: Fábrica
Vértice 12: Casa
Vértice 13: Casa
Vértice 14: Casa
Vértice 15: Fábrica
Vértice 16: Fábrica
Vértice 17: Fábrica
Vértice 18: Fábrica
Vértice 19: Casa
Vértice 20: Casa
Vértice 21: Fábrica
Vértice 22: Fábrica
Vértice 23: Casa
Vértice 24: Casa
Vértice 25: Casa
Vértice 26: Parque
Vértice 27: Casa
Vértice 28: Casa
Vértice 29: Parque
Vértice 30: Parque
Vértice 31: Casa
Vértice 32: Parque
Vértice 33: Casa
Vértice 34: Fábrica
Vértice 35: Casa
Vértice 36: Fábrica
Vértice 37: Casa
Vértice 38: Casa
Vértice 39: Casa
Vértice 40: Fábrica

Custo Total: 876800
Habitantes: 22
Felicidade: 1.0
Lucro: 43.0
