Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Fábrica
Vértice 4: Casa
Vértice 5: Fábrica
Vértice 6: Parque
Vértice 7: Fábrica
Vértice 8: Fábrica
Vértice 9: Fábrica
Vértice 10: Parque
Vértice 11: Fábrica
Vértice 12: Parque
Vértice 13: Casa
Vértice 14: Casa
Vértice 15: Casa
Vértice 16: Casa
Vértice 17: Casa
Vértice 18: Parque
Vértice 19: Parque
Vértice 20: Casa
Vértice 21: Fábrica
Vértice 22: Fábrica
Vértice 23: Casa
Vértice 24: Casa
Vértice 25: Fábrica
Vértice 26: Casa
Vértice 27: Fábrica
Vértice 28: Casa
Vértice 29: Casa
Vértice 30: Casa
Vértice 31: Casa
Vértice 32: Casa
Vértice 33: Fábrica
Vértice 34: Casa
Vértice 35: Casa
Vértice 36: Fábrica
Vértice 37: Casa
Vértice 38: Parque
Vértice 39: Casa
Vértice 40: Fábrica

Custo Total: 864000
Habitantes: 21
Felicidade: 0.0
Lucro: 36.0
