Solução Ótima:
Vértice 1: Casa
Vértice 2: Parque
Vértice 3: Fábrica
Vértice 4: Fábrica
Vértice 5: Fábrica
Vértice 6: Casa
Vértice 7: Casa
Vértice 8: Casa
Vértice 9: Casa
Vértice 10: Fábrica
Vértice 11: Casa
Vértice 12: Casa
Vértice 13: Fábrica
Vértice 14: Fábrica
Vértice 15: Fábrica
Vértice 16: Fábrica
Vértice 17: Fábrica
Vértice 18: Casa
Vértice 19: Casa
Vértice 20: Casa
Vértice 21: Casa
Vértice 22: Fábrica
Vértice 23: Fábrica
Vértice 24: Casa
Vértice 25: Fábrica
Vértice 26: Parque
Vértice 27: Fábrica
Vértice 28: Fábrica
Vértice 29: Casa
Vértice 30: Casa
Vértice 31: Casa
Vértice 32: Parque
Vértice 33: Casa
Vértice 34: Casa
Vértice 35: Parque
Vértice 36: Casa
Vértice 37: Fábrica
Vértice 38: Parque
Vértice 39: Parque
Vértice 40: Casa

Custo Total: 851200
Habitantes: 19
Felicidade: 0.0
Lucro: 42.0
