Solução Ótima:
Vértice 1: Casa
Vértice 2: Parque
Vértice 3: Parque
Vértice 4: Fábrica
Vértice 5: Parque
Vértice 6: Fábrica
Vértice 7: Fábrica
Vértice 8: Casa
Vértice 9: Casa
Vértice 10: Casa
Vértice 11: Casa
Vértice 12: Fábrica
Vértice 13: Casa
Vértice 14: Parque
Vértice 15: Casa
Vértice 16: Casa
Vértice 17: Fábrica
Vértice 18: Fábrica
Vértice 19: Casa
Vértice 20: Fábrica
Vértice 21: Fábrica
Vértice 22: Fábrica
Vértice 23: Casa
Vértice 24: Casa
Vértice 25: Fábrica
Vértice 26: Casa
Vértice 27: Casa
Vértice 28: Parque
Vértice 29: Casa
Vértice 30: Casa
Vértice 31: Casa
Vértice 32: Fábrica
Vértice 33: Fábrica
Vértice 34: Fábrica
Vértice 35: Casa
Vértice 36: Casa
Vértice 37: Casa
Vértice 38: Parque
Vértice 39: Casa
Vértice 40: Fábrica

Custo Total: 857600
Habitantes: 20
Felicidade: 1.0
Lucro: 39.0
