Solução Ótima:
Vértice 1: Casa
Vértice 2: Parque
Vértice 3: Casa
Vértice 4: Parque
Vértice 5: Fábrica
Vértice 6: Casa
Vértice 7: Casa
Vértice 8: Casa
Vértice 9: Fábrica
Vértice 10: Parque
Vértice 11: Casa
Vértice 12: Fábrica
Vértice 13: Fábrica
Vértice 14: Casa
Vértice 15: Fábrica
Vértice 16: Casa
Vértice 17: Parque
Vértice 18: Fábrica
Vértice 19: Fábrica
Vértice 20: Casa
Vértice 21: Casa
Vértice 22: Casa
Vértice 23: Casa
Vértice 24: Parque
Vértice 25: Casa
Vértice 26: Casa
Vértice 27: Casa
Vértice 28: Casa
Vértice 29: Casa
Vértice 30: Fábrica
Vértice 31: Casa
Vértice 32: Fábrica
Vértice 33: Casa
Vértice 34: Casa
Vértice 35: Fábrica
Vértice 36: Casa
Vértice 37: Casa
Vértice 38: Fábrica
Vértice 39: Fábrica
Vértice 40: Casa

Custo Total: 883200
Habitantes: 23
Felicidade: 1.0
Lucro: 37.0
