Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Fábrica
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Parque
Vértice 7: Fábrica
Vértice 8: Fábrica
Vértice 9: Parque
Vértice 10: Fábrica
Vértice 11: Casa
Vértice 12: Fábrica
Vértice 13: Casa
Vértice 14: Fábrica
Vértice 15: Casa
Vértice 16: Fábrica
Vértice 17: Casa
Vértice 18: Casa
Vértice 19: Parque
Vértice 20: Casa
Vértice 21: Casa
Vértice 22: Parque
Vértice 23: Casa
Vértice 24: Casa
Vértice 25: Fábrica
Vértice 26: Fábrica
Vértice 27: Parque
Vértice 28: Casa
Vértice 29: Fábrica
Vértice 30: Casa
Vértice 31: Fábrica
Vértice 32: Parque
Vértice 33: Casa
Vértice 34: Casa
Vértice 35: Casa
Vértice 36: Fábrica
Vértice 37: Casa
Vértice 38: Fábrica
Vértice 39: Parque
Vértice 40: Casa

Custo Total: 844800
Habitantes: 19
Felicidade: 0.0
Lucro: 39.0
