Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Casa
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Casa
Vértice 7: Casa
Vértice 8: Casa
Vértice 9: Casa
Vértice 10: Parque
Vértice 11: Casa
Vértice 12: Casa
Vértice 13: Fábrica
Vértice 14: Fábrica
Vértice 15: Fábrica
Vértice 16: Casa
Vértice 17: Parque
Vértice 18: Fábrica
Vértice 19: Casa
Vértice 20: Fábrica
Vértice 21: Casa
Vértice 22: Fábrica
Vértice 23: Fábrica
Vértice 24: Fábrica
Vértice 25: Casa
Vértice 26: Fábrica
Vértice 27: Fábrica
Vértice 28: Casa
Vértice 29: Fábrica
Vértice 30: Casa
Vértice 31: Casa
Vértice 32: Casa
Vértice 33: Parque
Vértice 34: Parque
Vértice 35: Parque
Vértice 36: Casa
Vértice 37: Casa
Vértice 38: Casa
Vértice 39: Fábrica
Vértice 40: Fábrica

Custo Total: 870400
Habitantes: 21
Felicidade: 0.0
Lucro: 44.0
