Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Casa
Vértice 4: Casa
Vértice 5: Parque
Vértice 6: Casa
Vértice 7: Casa
Vértice 8: Parque
Vértice 9: Casa
Vértice 10: Casa
Vértice 11: Fábrica
Vértice 12: Fábrica
Vértice 13: Fábrica
Vértice 14: Fábrica
Vértice 15: Fábrica
Vértice 16: Casa
Vértice 17: Casa
Vértice 18: Casa
Vértice 19: Casa
Vértice 20: Casa
Vértice 21: Casa
Vértice 22: Parque
Vértice 23: Fábrica
Vértice 24: Casa
Vértice 25: Casa
Vértice 26: Fábrica
Vértice 27: Fábrica
Vértice 28: Fábrica
Vértice 29: Casa
Vértice 30: Parque
Vértice 31: Casa
Vértice 32: Fábrica
Vértice 33: Casa
Vértice 34: Fábrica
Vértice 35: Casa
Vértice 36: Parque
Vértice 37: Casa
Vértice 38: Parque
Vértice 39: Fábrica
Vértice 40: Fábrica

Custo Total: 864000
Habitantes: 21
Felicidade: 1.0
Lucro: 40.0
