Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Casa
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Casa
Vértice 7: Fábrica
Vértice 8: Casa
Vértice 9: Parque
Vértice 10: Fábrica
Vértice 11: Casa
Vértice 12: Fábrica
Vértice 13: Parque
Vértice 14: Casa
Vértice 15: Casa
Vértice 16: Parque
Vértice 17: Parque
Vértice 18: Fábrica
Vértice 19: Casa
Vértice 20: Parque
Vértice 21: Fábrica
Vértice 22: Casa
Vértice 23: Casa
Vértice 24: Fábrica
Vértice 25: Casa
Vértice 26: Parque
Vértice 27: Fábrica
Vértice 28: Parque
Vértice 29: Casa
Vértice 30: Casa
Vértice 31: Casa
Vértice 32: Fábrica
Vértice 33: Fábrica
Vértice 34: Casa
Vértice 35: Fábrica
Vértice 36: Casa
Vértice 37: Fábrica
Vértice 38: Fábrica
Vértice 39: Casa
Vértice 40: Casa

Custo Total: 851200
Habitantes: 20
Felicidade: 1.0
Lucro: 33.0
