Solução Ótima:
Vértice 1: Casa
Vértice 2: Parque
Vértice 3: Casa
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Fábrica
Vértice 7: Casa
Vértice 8: Casa
Vértice 9: Casa
Vértice 10: Casa
Vértice 11: Parque
Vértice 12: Casa
Vértice 13: Fábrica
Vértice 14: Casa
Vértice 15: Fábrica
Vértice 16: Parque
Vértice 17: Casa
Vértice 18: Casa
Vértice 19: Fábrica
Vértice 20: Parque
Vértice 21: Fábrica
Vértice 22: Parque
Vértice 23: Casa
Vértice 24: Fábrica
Vértice 25: Casa
Vértice 26: Parque
Vértice 27: Casa
Vértice 28: Casa
Vértice 29: Fábrica
Vértice 30: Fábrica
Vértice 31: Fábrica
Vértice 32: Fábrica
Vértice 33: Casa
Vértice 34: Casa
Vértice 35: Fábrica
Vértice 36: Casa
Vértice 37: Casa
Vértice 38: Casa
Vértice 39: Fábrica
Vértice 40: Fábrica

Custo Total: 864000
Habitantes: 21
Felicidade: 0.0
Lucro: 37.0
