Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Parque
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Casa
Vértice 7: Parque
Vértice 8: Casa
Vértice 9: Casa
Vértice 10: Casa
Vértice 11: Fábrica
Vértice 12: Parque
Vértice 13: Fábrica
Vértice 14: Casa
Vértice 15: Fábrica
Vértice 16: Casa
Vértice 17: Casa
Vértice 18: Fábrica
Vértice 19: Casa
Vértice 20: Casa
Vértice 21: Fábrica
Vértice 22: Casa
Vértice 23: Casa
Vértice 24: Fábrica
Vértice 25: Fábrica
Vértice 26: Parque
Vértice 27: Fábrica
Vértice 28: Parque
Vértice 29: Casa
Vértice 30: Casa
Vértice 31: Casa
Vértice 32: Casa
Vértice 33: Casa
Vértice 34: Fábrica
Vértice 35: Fábrica
Vértice 36: Fábrica
Vértice 37: Casa
Vértice 38: Fábrica
Vértice 39: Parque
Vértice 40: Casa

Custo Total: 870400
Habitantes: 22
Felicidade: 0.0
Lucro: 41.0
