Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Casa
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Parque
Vértice 7: Fábrica
Vértice 8: Fábrica
Vértice 9: Casa
Vértice 10: Fábrica
Vértice 11: Fábrica
Vértice 12: Casa
Vértice 13: Fábrica
Vértice 14: Fábrica
Vértice 15: Casa
Vértice 16: Parque
Vértice 17: Casa
Vértice 18: Fábrica
Vértice 19: Casa
Vértice 20: Fábrica
Vértice 21: Casa
Vértice 22: Casa
Vértice 23: Casa
Vértice 24: Casa
Vértice 25: Casa
Vértice 26: Casa
Vértice 27: Parque
Vértice 28: Casa
Vértice 29: Parque
Vértice 30: Fábrica
Vértice 31: Casa
Vértice 32: Casa
Vértice 33: Casa
Vértice 34: Parque
Vértice 35: Fábrica
Vértice 36: Fábrica
Vértice 37: Casa
Vértice 38: Casa
Vértice 39: Parque
Vértice 40: Fábrica

Custo Total: 864000
Habitantes: 21
Felicidade: 0.0
Lucro: 37.0
