Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Casa
Vértice 4: Parque
Vértice 5: Casa
Vértice 6: Fábrica
Vértice 7: Fábrica
Vértice 8: Casa
Vértice 9: Casa
Vértice 10: Fábrica
Vértice 11: Casa
Vértice 12: Casa
Vértice 13: Casa
Vértice 14: Casa
Vértice 15: Casa
Vértice 16: Fábrica
Vértice 17: Parque
Vértice 18: Casa
Vértice 19: Parque
Vértice 20: Casa
Vértice 21: Fábrica
Vértice 22: Fábrica
Vértice 23: Casa
Vértice 24: Casa
Vértice 25: Fábrica
Vértice 26: Casa
Vértice 27: Parque
Vértice 28: Parque
Vértice 29: Fábrica
Vértice 30: Casa
Vértice 31: Casa
Vértice 32: Parque
Vértice 33: Casa
Vértice 34: Fábrica
Vértice 35: Casa
Vértice 36: Parque
Vértice 37: Fábrica
Vértice 38: Casa
Vértice 39: Casa
Vértice 40: Fábrica

Custo Total: 857600
Habitantes: 21
Felicidade: 2.0
Lucro: 35.0
