Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Parque
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Fábrica
Vértice 7: Casa
Vértice 8: Fábrica
Vértice 9: Casa
Vértice 10: Parque
Vértice 11: Casa
Vértice 12: Fábrica
Vértice 13: Casa
Vértice 14: Fábrica
Vértice 15: Casa
Vértice 16: Casa
Vértice 17: Casa
Vértice 18: Casa
Vértice 19: Casa
Vértice 20: Casa
Vértice 21: Casa
Vértice 22: Casa
Vértice 23: Parque
Vértice 24: Fábrica
Vértice 25: Parque
Vértice 26: Casa
Vértice 27: Parque
Vértice 28: Fábrica
Vértice 29: Fábrica
Vértice 30: Casa
Vértice 31: Parque
Vértice 32: Parque
Vértice 33: Casa
Vértice 34: Fábrica
Vértice 35: Fábrica
Vértice 36: Casa
Vértice 37: Fábrica
Vértice 38: Casa
Vértice 39: Fábrica
Vértice 40: Fábrica

Custo Total: 851200
Habitantes: 20
Felicidade: 1.0
Lucro: 37.0
