Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Casa
Vértice 4: Fábrica
Vértice 5: Fábrica
Vértice 6: Fábrica
Vértice 7: Casa
Vértice 8: Casa
Vértice 9: Casa
Vértice 10: Casa
Vértice 11: Parque
Vértice 12: Fábrica
Vértice 13: Fábrica
Vértice 14: Casa
Vértice 15: Casa
Vértice 16: Fábrica
Vértice 17: Casa
Vértice 18: Fábrica
Vértice 19: Casa
Vértice 20: Parque
Vértice 21: Casa
Vértice 22: Parque
Vértice 23: Casa
Vértice 24: Casa
Vértice 25: Fábrica
Vértice 26: Parque
Vértice 27: Casa
Vértice 28: Casa
Vértice 29: Fábrica
Vértice 30: Fábrica
Vértice 31: Casa
Vértice 32: Casa
Vértice 33: Casa
Vértice 34: Casa
Vértice 35: Fábrica
Vértice 36: Fábrica
Vértice 37: Fábrica
Vértice 38: Parque
Vértice 39: Parque
Vértice 40: Casa

Custo Total: 857600
Habitantes: 20
Felicidade: 1.0
Lucro: 39.0
