Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Fábrica
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Parque
Vértice 7: Casa
Vértice 8: Parque
Vértice 9: Parque
Vértice 10: Fábrica
Vértice 11: Fábrica
Vértice 12: Fábrica
Vértice 13: Casa
Vértice 14: Casa
Vértice 15: Casa
Vértice 16: Casa
Vértice 17: Fábrica
Vértice 18: Casa
Vértice 19: Fábrica
Vértice 20: Casa
Vértice 21: Fábrica
Vértice 22: Parque
Vértice 23: Parque
Vértice 24: Casa
Vértice 25: Casa
Vértice 26: Casa
Vértice 27: Casa
Vértice 28: Casa
Vértice 29: Casa
Vértice 30: Casa
Vértice 31: Casa
Vértice 32: Casa
Vértice 33: Fábrica
Vértice 34: Fábrica
Vértice 35: Fábrica
Vértice 36: Fábrica
Vértice 37: Fábrica
Vértice 38: Casa
Vértice 39: Parque
Vértice 40: Casa

Custo Total: 870400
Habitantes: 22
Felicidade: 2.0
Lucro: 39.0
