Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Fábrica
Vértice 4: Parque
Vértice 5: Fábrica
Vértice 6: Parque
Vértice 7: Fábrica
Vértice 8: Fábrica
Vértice 9: Casa
Vértice 10: Casa
Vértice 11: Fábrica
Vértice 12: Fábrica
Vértice 13: Fábrica
Vértice 14: Casa
Vértice 15: Parque
Vértice 16: Casa
Vértice 17: Casa
Vértice 18: Casa
Vértice 19: Fábrica
Vértice 20: Fábrica
Vértice 21: Casa
Vértice 22: Fábrica
Vértice 23: Casa
Vértice 24: Casa
Vértice 25: Casa
Vértice 26: Fábrica
Vértice 27: Casa
Vértice 28: Casa
Vértice 29: Parque
Vértice 30: Casa
Vértice 31: Casa
Vértice 32: Casa
Vértice 33: Fábrica
Vértice 34: Casa
Vértice 35: Parque
Vértice 36: Fábrica
Vértice 37: Casa
Vértice 38: Parque
Vértice 39: Casa
Vértice 40: Casa

Custo Total: 857600
Habitantes: 20
Felicidade: 1.0
Lucro: 38.0
