Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Parque
Vértice 4: Casa
Vértice 5: Parque
Vértice 6: Fábrica
Vértice 7: Casa
Vértice 8: Fábrica
Vértice 9: Casa
Vértice 10: Parque
Vértice 11: Fábrica
Vértice 12: Fábrica
Vértice 13: Casa
Vértice 14: Fábrica
Vértice 15: Casa
Vértice 16: Casa
Vértice 17: Parque
Vértice 18: Casa
Vértice 19: Fábrica
Vértice 20: Casa
Vértice 21: Casa
Vértice 22: Casa
Vértice 23: Fábrica
Vértice 24: Fábrica
Vértice 25: Casa
Vértice 26: Casa
Vértice 27: Casa
Vértice 28: Fábrica
Vértice 29: Parque
Vértice 30: Fábrica
Vértice 31: Parque
Vértice 32: Casa
Vértice 33: Casa
Vértice 34: Fábrica
Vértice 35: Casa
Vértice 36: Fábrica
Vértice 37: Casa
Vértice 38: Fábrica
Vértice 39: Casa
Vértice 40: Parque

Custo Total: 851200
Habitantes: 20
Felicidade: 0.0
Lucro: 40.0
